Dataset,Experiment,Mean_Recall,Std_Recall,Mean_F1,Std_F1,Mean_Precision,Std_Precision
ILPD,CC_0,0.8025252525252528,0.010807597354686624,0.5570781451716186,0.0069889649861200245,0.42749158421036637,0.005849261673470687
ILPD,CC_1,0.8003921568627452,0.013989361141433366,0.5555384317714053,0.006817002868413775,0.4261345808809975,0.004796764034818536
ILPD,ROS_0,0.7502317290552585,0.016553333677269893,0.5441896426297969,0.010045807924745612,0.42826320239528115,0.008007710454628085
ILPD,ROS_1,0.7489364230540703,0.015935585178359253,0.5441544993501668,0.007600492238359042,0.42837903132139926,0.0055553712712857395
ILPD,SMOTE_0,0.7448663101604278,0.01607398760513537,0.5425405742216846,0.008147492870577012,0.4278277105526043,0.00563907245858412
ILPD,SMOTE_1,0.7494533571004158,0.014722433174252073,0.5464355409260506,0.007396481332149564,0.43116724670743256,0.004763374650536772
ILPD,BSMOTE_0,0.7542424242424242,0.015769921603940307,0.5465088912710185,0.00881720226166469,0.4297172041953615,0.007141735053000374
ILPD,BSMOTE_1,0.7511942959001782,0.015122575557071334,0.5473676279555374,0.008275451785811586,0.4315976006745943,0.006015067823122046
ILPD,SVM_0,0.6981283422459896,0.025419034416052366,0.534111172137028,0.01292962883265112,0.4344444613663359,0.009353114444192885
ILPD,SVM_1,0.7032560903149139,0.01593493382004918,0.5391320858468182,0.010892336018684551,0.4388394991159839,0.010171910783773821
ILPD,SMOTEENN_0,0.8322519310754605,0.023043697245609878,0.5456103684842579,0.010387122329928705,0.4066445388834647,0.007379281602551202
ILPD,SMOTEENN_1,0.8267439096850858,0.019400649120968436,0.5425134237817908,0.009934426118279634,0.404286614668474,0.007243540156091484
ILPD,SMOTETomek_0,0.7424480095068329,0.01647575325057517,0.543486574305927,0.009121709295663418,0.429873325175464,0.006653700693288097
ILPD,SMOTETomek_1,0.7506060606060606,0.01873763634351957,0.5493809018468582,0.00980194448920861,0.4344229215676236,0.007047998902657759
KidneyDisease,Baseline,0.9753333333333337,0.004268749491621911,0.9859788359788365,0.0024618815077527617,1.0,0.0
KidneyDisease,RUS_0,0.9796296296296297,0.009920811285910281,0.9891274509803923,0.005394019286207353,1.0,0.0
KidneyDisease,RUS_1,0.9796296296296297,0.009920811285910281,0.9891274509803923,0.005394019286207353,1.0,0.0
KidneyDisease,MLCV,0.9753333333333337,0.004268749491621911,0.9859788359788365,0.0024618815077527617,1.0,0.0
KidneyDisease,TomekLinks_0,0.9763888888888891,0.006242279181734512,0.9874509803921571,0.0033275613232308055,1.0,0.0
KidneyDisease,TomekLinks_1,0.9763888888888891,0.006242279181734512,0.9874509803921571,0.0033275613232308055,1.0,0.0
KidneyDisease,ENN_0,0.9749074074074076,0.005714545971929453,0.9866176470588237,0.0032088191860888565,1.0,0.0
KidneyDisease,ENN_1,0.9749074074074076,0.005714545971929453,0.9866176470588237,0.0032088191860888565,1.0,0.0
KidneyDisease,NearMiss_0,0.9779629629629631,0.010317324649766018,0.9882385620915035,0.005593363278033126,1.0,0.0
KidneyDisease,NearMiss_1,0.9779629629629631,0.010317324649766018,0.9882385620915035,0.005593363278033126,1.0,0.0
KidneyDisease,AllKNN_0,0.9749074074074076,0.005714545971929453,0.9866176470588237,0.0032088191860888565,1.0,0.0
KidneyDisease,AllKNN_1,0.9749074074074076,0.005714545971929453,0.9866176470588237,0.0032088191860888565,1.0,0.0
KidneyDisease,IHT_0,0.9763888888888891,0.006242279181734512,0.9874509803921571,0.0033275613232308055,1.0,0.0
KidneyDisease,IHT_1,0.9763888888888891,0.006242279181734512,0.9874509803921571,0.0033275613232308055,1.0,0.0
KidneyDisease,CNN_0,0.978703703703704,0.0072198476628214546,0.9886797385620917,0.0038459817848782176,1.0,0.0
KidneyDisease,CNN_1,0.978703703703704,0.0072198476628214546,0.9886797385620917,0.0038459817848782176,1.0,0.0
KidneyDisease,NCR_0,0.9763888888888891,0.005903458566405603,0.987401960784314,0.003314900012293478,1.0,0.0
KidneyDisease,NCR_1,0.9763888888888891,0.005903458566405603,0.987401960784314,0.003314900012293478,1.0,0.0
KidneyDisease,REEN_0,0.9749074074074076,0.005714545971929453,0.9866176470588237,0.0032088191860888565,1.0,0.0
KidneyDisease,REEN_1,0.9749074074074076,0.005714545971929453,0.9866176470588237,0.0032088191860888565,1.0,0.0
KidneyDisease,OSS_0,0.9771296296296298,0.004460810914979976,0.9878431372549021,0.0023853970707051813,1.0,0.0
KidneyDisease,OSS_1,0.9771296296296298,0.004460810914979976,0.9878431372549021,0.0023853970707051813,1.0,0.0
KidneyDisease,CC_0,0.9772222222222224,0.004444444444444453,0.9878954248366015,0.0023762102865128344,1.0,0.0
KidneyDisease,CC_1,0.9772222222222224,0.004444444444444453,0.9878954248366015,0.0023762102865128344,1.0,0.0
KidneyDisease,ROS_0,0.9763888888888891,0.006242279181734512,0.9874509803921571,0.0033275613232308055,1.0,0.0
KidneyDisease,ROS_1,0.9763888888888891,0.006242279181734512,0.9874509803921571,0.0033275613232308055,1.0,0.0
KidneyDisease,SMOTE_0,0.9763888888888891,0.006242279181734512,0.9874509803921571,0.0033275613232308055,1.0,0.0
KidneyDisease,SMOTE_1,0.9763888888888891,0.006242279181734512,0.9874509803921571,0.0033275613232308055,1.0,0.0
KidneyDisease,BSMOTE_0,0.9763888888888891,0.006242279181734512,0.9874509803921571,0.0033275613232308055,1.0,0.0
KidneyDisease,BSMOTE_1,0.9763888888888891,0.006242279181734512,0.9874509803921571,0.0033275613232308055,1.0,0.0
KidneyDisease,SVM_0,0.9803703703703704,0.008869577788761513,0.9895686274509805,0.004719587884966384,1.0,0.0
KidneyDisease,SVM_1,0.9803703703703704,0.008869577788761513,0.9895686274509805,0.004719587884966384,1.0,0.0
KidneyDisease,SMOTEENN_0,0.9687962962962965,0.011423464528685456,0.9833758169934642,0.006145929435884241,1.0,0.0
KidneyDisease,SMOTEENN_1,0.9687962962962965,0.011423464528685456,0.9833758169934642,0.006145929435884241,1.0,0.0
KidneyDisease,SMOTETomek_0,0.9772222222222223,0.0075359222034725205,0.9878954248366014,0.004012965445353177,1.0,0.0
KidneyDisease,SMOTETomek_1,0.9772222222222223,0.0075359222034725205,0.9878954248366014,0.004012965445353177,1.0,0.0
NewThyroid1,Baseline,0.967222222222222,0.01733831837147471,0.9608544973544972,0.0157609627341129,0.9661111111111111,0.015988035650154726
NewThyroid1,RUS_0,0.9942857142857143,0.017142857142857147,0.9226168809404103,0.02208547556221357,0.8675171125171123,0.033374889360552884
NewThyroid1,RUS_1,0.9942857142857143,0.013602720816272089,0.9375239052886111,0.015492500386042227,0.8926418951418953,0.026052290102703768
NewThyroid1,MLCV,0.9611111111111111,0.02218747283079538,0.9600670995670993,0.01860615997954709,0.9713492063492066,0.01164223767841674
NewThyroid1,TomekLinks_0,0.9619047619047619,0.028887144548767826,0.9537208902208902,0.018673840044175036,0.9525661375661376,0.016851374242565297
NewThyroid1,TomekLinks_1,0.9657142857142859,0.023790468565327252,0.9570042375924731,0.02029567497465744,0.9540582010582014,0.02145397018518246
NewThyroid1,ENN_0,0.9742857142857144,0.02890283981998766,0.9583692418692421,0.020608022493815176,0.9487301587301589,0.020172473755216212
NewThyroid1,ENN_1,0.9704761904761906,0.02902809648405367,0.9562594268476624,0.020033306357268462,0.947814814814815,0.020774525043729158
NewThyroid1,NearMiss_0,0.9895238095238096,0.0201805905718258,0.948573198215613,0.015977580398226186,0.9168544973544975,0.023837694827507912
NewThyroid1,NearMiss_1,0.9923809523809524,0.016385381461033563,0.9542870669635377,0.01574037622908573,0.9235889850889851,0.020535880976595883
NewThyroid1,AllKNN_0,0.9714285714285715,0.03129843185743807,0.9567550782550783,0.02188434380976944,0.9484920634920635,0.02037287828992442
NewThyroid1,AllKNN_1,0.9704761904761906,0.029950828940031222,0.9561739567621924,0.020427242200480478,0.947814814814815,0.021754253778495748
NewThyroid1,IHT_0,0.9971428571428571,0.015386185163241448,0.9312923559641827,0.013179584851382573,0.8796127946127945,0.02044352005025692
NewThyroid1,IHT_1,0.9971428571428571,0.008571428571428565,0.9366230338289161,0.011952457753414896,0.8879550264550262,0.018105036372227972
NewThyroid1,CNN_0,0.9876190476190476,0.02295613484417895,0.9407702928879401,0.019510547496023916,0.9055334295334296,0.027337984775768317
NewThyroid1,CNN_1,0.9933333333333334,0.015964813918324005,0.9525409633939045,0.01535411937067557,0.9210704665704668,0.023446261195449163
NewThyroid1,NCR_0,0.9885714285714287,0.022857142857142857,0.9552568771098183,0.013941627227370301,0.9292248677248678,0.017951317612833896
NewThyroid1,NCR_1,0.9838095238095239,0.020448486241508447,0.9532392444157154,0.012567155337818653,0.9295978835978836,0.017442655007533166
NewThyroid1,REEN_0,0.9733333333333334,0.030356909429541397,0.9586598401598402,0.021207260960458104,0.9503968253968255,0.02025753812396858
NewThyroid1,REEN_1,0.9695238095238097,0.029446904445219642,0.9565500251382608,0.020885811904213937,0.9494814814814816,0.02185757832649131
NewThyroid1,OSS_0,0.9647619047619049,0.02728866434646555,0.9543630650395356,0.01805642464511458,0.9508148148148149,0.01856170248338691
NewThyroid1,OSS_1,0.9657142857142859,0.025977488946639742,0.9557386698269053,0.01945762961829297,0.951584656084656,0.022161154596425398
NewThyroid1,CC_0,1.0,0.0,0.8856807705538355,0.015613671320981092,0.8014382284382283,0.02530477222958184
NewThyroid1,CC_1,1.0,0.0,0.8834720788900358,0.013304501660866355,0.7990161875161874,0.021162694137347792
NewThyroid1,ROS_0,0.9942857142857143,0.017142857142857147,0.9587378405907819,0.012026090187198135,0.9300952380952381,0.015013045473571766
NewThyroid1,ROS_1,0.9971428571428571,0.008571428571428542,0.9647472168354521,0.010209084879110878,0.93778835978836,0.015060050751435594
NewThyroid1,SMOTE_0,0.9885714285714287,0.02163393655542961,0.9556377184906599,0.015324189882576306,0.9292486772486773,0.016795105173684793
NewThyroid1,SMOTE_1,0.9895238095238096,0.0201805905718258,0.9619492925375278,0.016377394673725062,0.9394021164021165,0.01689744150978007
NewThyroid1,BSMOTE_0,0.980952380952381,0.024835056781724377,0.9524283526930588,0.018060235784002718,0.9314867724867727,0.017214100117471796
NewThyroid1,BSMOTE_1,0.9780952380952381,0.03188698865292039,0.9560353731236084,0.01979795023576753,0.9407645502645502,0.017542884183518098
NewThyroid1,SVM_0,0.9704761904761906,0.02708850029205314,0.9455815524344936,0.02312291573132574,0.9285343915343918,0.022161753835231203
NewThyroid1,SVM_1,0.9733333333333334,0.032936412315791586,0.9532411118293472,0.021447966509622912,0.9399973544973544,0.02120235763979411
NewThyroid1,SMOTEENN_0,0.9400000000000002,0.031601257186737286,0.9181493180022595,0.019528089745632367,0.9079126984126986,0.026105989671587147
NewThyroid1,SMOTEENN_1,0.9447619047619049,0.03375246694603686,0.9212836281365692,0.021069031232885137,0.9093148148148149,0.022839044158537845
NewThyroid1,SMOTETomek_0,0.9885714285714287,0.02285714285714285,0.9543043851573266,0.01491672559451475,0.9267486772486773,0.014178425504372486
NewThyroid1,SMOTETomek_1,0.9895238095238096,0.018783888498396205,0.9595841772606478,0.015611010917900967,0.9355767195767195,0.014329532055446915
NewThyroid2,Baseline,0.9958333333333335,0.014553540997144145,0.9970476190476192,0.011175369742826794,1.0,0.0
NewThyroid2,RUS_0,0.9933333333333334,0.015964813918324012,0.9761739208503918,0.018948579223170187,0.9626137566137568,0.030744205197779796
NewThyroid2,RUS_1,0.9990476190476191,0.005128728387747126,0.977665577342048,0.021875698660226164,0.9599646464646467,0.03689585998775882
NewThyroid2,MLCV,1.0,0.0,1.0,0.0,1.0,0.0
NewThyroid2,TomekLinks_0,0.9876190476190476,0.026272598522159473,0.9924941724941725,0.016514884196206954,1.0,0.0
NewThyroid2,TomekLinks_1,0.9980952380952381,0.007126966450997986,0.9981410256410257,0.005758180300075604,0.9985185185185185,0.007978021936495574
NewThyroid2,ENN_0,0.9895238095238096,0.0238855927694942,0.9937140637140638,0.014816875127281618,1.0,0.0
NewThyroid2,ENN_1,0.9980952380952381,0.007126966450997986,0.9981410256410257,0.005758180300075604,0.9985185185185185,0.007978021936495574
NewThyroid2,NearMiss_0,0.9895238095238096,0.02148669366224472,0.9753191808191811,0.0170039145071488,0.96478835978836,0.014203516216201329
NewThyroid2,NearMiss_1,0.9980952380952381,0.007126966450997986,0.9826459096459099,0.009863861670090603,0.9694179894179895,0.017689671285798472
NewThyroid2,AllKNN_0,0.9895238095238096,0.0238855927694942,0.9937140637140638,0.014816875127281618,1.0,0.0
NewThyroid2,AllKNN_1,0.9980952380952381,0.007126966450997986,0.9981410256410257,0.005758180300075604,0.9985185185185185,0.007978021936495574
NewThyroid2,IHT_0,0.9904761904761905,0.021295885499998005,0.9859986679986681,0.013500383522380541,0.9837698412698415,0.01244976046561932
NewThyroid2,IHT_1,0.9980952380952381,0.007126966450997986,0.9893125763125767,0.010026738766239295,0.9819179894179898,0.0165949209524039
NewThyroid2,CNN_0,0.9923809523809524,0.019424836242258225,0.9723231476126215,0.017351338119734334,0.9566957671957674,0.026818425907237514
NewThyroid2,CNN_1,0.9990476190476191,0.005128728387747126,0.9773155929038283,0.015812789019832532,0.9589920634920636,0.028754572850479884
NewThyroid2,NCR_0,0.9876190476190476,0.026272598522159473,0.9924941724941725,0.016514884196206954,1.0,0.0
NewThyroid2,NCR_1,0.9980952380952381,0.007126966450997986,0.9981410256410257,0.005758180300075604,0.9985185185185185,0.007978021936495574
NewThyroid2,REEN_0,0.9895238095238096,0.0238855927694942,0.9937140637140638,0.014816875127281618,1.0,0.0
NewThyroid2,REEN_1,0.9980952380952381,0.007126966450997986,0.9981410256410257,0.005758180300075604,0.9985185185185185,0.007978021936495574
NewThyroid2,OSS_0,0.9885714285714287,0.024018133738892368,0.9876456876456877,0.022905974471780235,0.9902564102564103,0.03330101984053132
NewThyroid2,OSS_1,0.9980952380952381,0.007126966450997986,0.9912423328305682,0.016556671414255472,0.9867037037037036,0.02765340055787472
NewThyroid2,CC_0,0.9980952380952381,0.007126966450997959,0.9900854700854702,0.007726798269547551,0.9833333333333335,0.014907119849998606
NewThyroid2,CC_1,1.0,0.0,0.988944444444445,0.006837848553419859,0.9793518518518523,0.012662185150464227
NewThyroid2,ROS_0,0.9923809523809524,0.023250582125207062,0.9934747474747476,0.014714242340686178,0.9966666666666667,0.008498365855987983
NewThyroid2,ROS_1,0.9990476190476191,0.005128728387747126,0.9977649572649574,0.005964839939914787,0.996851851851852,0.009879243458036412
NewThyroid2,SMOTE_0,0.9914285714285714,0.023502786055720128,0.9934063714063714,0.015206930796462913,0.9975000000000002,0.007500000000000006
NewThyroid2,SMOTE_1,0.9980952380952381,0.007126966450997986,0.9976965811965813,0.006101853306781924,0.9976851851851852,0.009017681914196374
NewThyroid2,BSMOTE_0,0.9933333333333334,0.017586843154875614,0.9952649572649575,0.011050207839067088,0.9983333333333334,0.006236095644623242
NewThyroid2,BSMOTE_1,0.9990476190476191,0.005128728387747167,0.9982094017094018,0.005607366884024134,0.9976851851851852,0.009017681914196374
NewThyroid2,SVM_0,0.9923809523809524,0.017969487870584007,0.9934743589743592,0.011687281027000054,0.9960185185185185,0.01060619755670227
NewThyroid2,SVM_1,0.9990476190476191,0.005128728387747167,0.9977649572649574,0.005964839939914787,0.996851851851852,0.009879243458036412
NewThyroid2,SMOTEENN_0,0.9847619047619048,0.026324333259210006,0.9892012432012434,0.01791762908961301,0.9966666666666667,0.008498365855987983
NewThyroid2,SMOTEENN_1,0.9885714285714287,0.018952141659173707,0.9920384615384618,0.010806931870926767,0.996851851851852,0.009879243458036412
NewThyroid2,SMOTETomek_0,0.9914285714285714,0.023502786055720128,0.9934063714063714,0.015206930796462913,0.9975000000000002,0.007500000000000006
NewThyroid2,SMOTETomek_1,0.9980952380952381,0.007126966450997986,0.9976965811965813,0.006101853306781924,0.9976851851851852,0.009017681914196374
Pima,Baseline,0.45923076923076933,0.023175005239483727,0.5177919818668625,0.021888487833456968,0.6222714983817926,0.02518204810554539
Pima,RUS_0,0.7279487179487181,0.026534435468174716,0.6274102572696997,0.01870376736036736,0.5558042132610376,0.02025445193041827
Pima,RUS_1,0.715128205128205,0.028883451670595507,0.617548803796086,0.019664846111117885,0.5475503819716386,0.020706383626342095
Pima,MLCV,0.46769230769230774,0.02667652677669733,0.523383584341318,0.022246501972589615,0.6184738916054705,0.02625596457522217
Pima,TomekLinks_0,0.5810256410256408,0.026701161121938075,0.5782046864423059,0.021928611156771985,0.5823487119355814,0.019892248509146067
Pima,TomekLinks_1,0.5833333333333333,0.029263364642341846,0.5809490582944298,0.022914174828828696,0.5866865137939938,0.020652817524474804
Pima,ENN_0,0.8141025641025642,0.02851231322182923,0.6392610739798426,0.020142588456422104,0.5292939634843078,0.01763780689834488
Pima,ENN_1,0.8064102564102563,0.03558933717347196,0.6319319817454172,0.019952866595708905,0.5220960712016152,0.015495625485878737
Pima,NearMiss_0,0.6843589743589742,0.023956183978710518,0.6062702154886085,0.01726879959645479,0.5492258008107054,0.017161844905345912
Pima,NearMiss_1,0.6812820512820511,0.03169649793890576,0.6034852006158585,0.020396989283844553,0.5455411751724254,0.020123630480830067
Pima,AllKNN_0,0.8587179487179488,0.018892755917731992,0.6361780575920115,0.017172617738102042,0.5072390954467143,0.016695251117186973
Pima,AllKNN_1,0.8438461538461536,0.023512974302547715,0.6261136634919501,0.017745504030540975,0.49954689524708956,0.017836753287435968
Pima,IHT_0,0.8387179487179488,0.029491638458849785,0.6305762711173013,0.01827351072232673,0.5070997393336286,0.014652802467756399
Pima,IHT_1,0.8284615384615388,0.024418281378574425,0.6256016092229043,0.01633329026763403,0.504125412237684,0.013738879153209652
Pima,CNN_0,0.7605128205128203,0.026254206638297882,0.6149404915175862,0.020135204825576476,0.5196137476024666,0.0206138419994416
Pima,CNN_1,0.7625641025641027,0.036337956385757715,0.6104795544549406,0.02357578069041078,0.5121490340394562,0.0207674161399028
Pima,NCR_0,0.782820512820513,0.02494042869646481,0.6364232307327614,0.020186169062572125,0.5389395372730299,0.01947859817247313
Pima,NCR_1,0.778717948717949,0.02684481910820045,0.6328373630440611,0.018835855276263098,0.5357269232846691,0.019035212254229657
Pima,REEN_0,0.8366666666666667,0.028484629117990625,0.6324135672789575,0.01912413914423162,0.5126340009069067,0.021120420802332843
Pima,REEN_1,0.8197435897435899,0.029903416739159933,0.6230857782562554,0.017188025675189737,0.5054362855480689,0.017357454583398914
Pima,OSS_0,0.5982051282051283,0.034325471610961514,0.5907237865064084,0.02832044425561958,0.5918997885417988,0.02777046585520975
Pima,OSS_1,0.5869230769230769,0.028516924626229713,0.5826266222360915,0.025316785793767616,0.5859957288686498,0.024309846282016687
Pima,CC_0,0.6723076923076922,0.025481555382163783,0.5988180295620201,0.020557188792172998,0.5449988324699223,0.021249661840193387
Pima,CC_1,0.6712820512820511,0.02542990003736907,0.5969168245334423,0.017722187379702284,0.5411815702399039,0.018443289143891584
Pima,ROS_0,0.7123076923076923,0.024854606802159254,0.6225862561235559,0.017033621017029214,0.5574842607785827,0.017471397782983553
Pima,ROS_1,0.7105128205128202,0.029222895925717876,0.6158857738448258,0.02106064784213264,0.5472446504407447,0.018391227952175723
Pima,SMOTE_0,0.716153846153846,0.03066327911999191,0.6220700743469573,0.020578644907621253,0.5539848005877762,0.019347466739669965
Pima,SMOTE_1,0.6938461538461537,0.023196272570048478,0.6136548314204854,0.01714299039307278,0.554863105658507,0.01840765326699344
Pima,BSMOTE_0,0.7117948717948717,0.034443065867091255,0.6179153865094729,0.023801075066081374,0.5503467332224516,0.024023314805896354
Pima,BSMOTE_1,0.7112820512820511,0.020228802998272837,0.6177444271262861,0.01725596417022483,0.5500038487711868,0.020533048807142434
Pima,SVM_0,0.6917948717948715,0.024561907722724187,0.6183711421645349,0.015001755021392517,0.5644215843372682,0.017134213296392076
Pima,SVM_1,0.702051282051282,0.02324157783307623,0.6235664880801196,0.019397498094323166,0.5650224021564356,0.021493640940745608
Pima,SMOTEENN_0,0.7641025641025643,0.029009508971755825,0.6158133792654283,0.018517424304931786,0.519488739805886,0.017263499481611367
Pima,SMOTEENN_1,0.7717948717948719,0.03216901453858912,0.6164029525742943,0.021171587452483986,0.5165032141403698,0.02064471554911873
Pima,SMOTETomek_0,0.705128205128205,0.028181808541608393,0.6191348994801332,0.019003981388736164,0.5574414980531621,0.01970585157257608
Pima,SMOTETomek_1,0.7056410256410255,0.02503908844253066,0.6174327328081383,0.01890474794091894,0.552949573666529,0.02170280908811151
Thoracic,Baseline,0.02857142857142857,0.01043281061914602,0.045048821548821553,0.015542478232839604,0.1305,0.049781280878719116
Thoracic,RUS_0,0.5542857142857142,0.059521904731427586,0.3069095931732881,0.029372417697777816,0.21380941603087084,0.020578045869129254
Thoracic,RUS_1,0.5679242979242979,0.043735625961294135,0.31396167624665705,0.022993858279490888,0.21883961354072576,0.016908561466314122
Thoracic,MLCV,0.02763888888888889,0.009560548351536172,0.0438985088985089,0.016121975552908563,0.13261111111111112,0.0649739026432256
Thoracic,TomekLinks_0,0.043809523809523805,0.016876233473018427,0.07024071416237251,0.02559823720294045,0.22965873015873017,0.10470733938525431
Thoracic,TomekLinks_1,0.03841025641025641,0.014855391327590072,0.06168926996635973,0.02407140522479242,0.19998941798941802,0.10284182338504219
Thoracic,ENN_0,0.12095238095238095,0.02574953492303957,0.1615218788532025,0.029729828162683124,0.28305242905242906,0.06528671072864195
Thoracic,ENN_1,0.12400244200244198,0.02809956608120336,0.16674000874764475,0.03501759053796867,0.2895927405927406,0.0760094909430027
Thoracic,NearMiss_0,0.596190476190476,0.041228306327454,0.3077323384774463,0.020539419229240765,0.20926003863535367,0.01483151088375893
Thoracic,NearMiss_1,0.5819926739926741,0.04721683200319812,0.29974813871421385,0.017985365827719122,0.20363116539933462,0.012855555033616907
Thoracic,AllKNN_0,0.21000000000000005,0.03089371730154017,0.23236922425335202,0.03384518398603445,0.2825890900465204,0.04861928952985967
Thoracic,AllKNN_1,0.20818070818070822,0.03458034977660558,0.23204788885575223,0.03552689681440029,0.2879438809098252,0.050059315812112
Thoracic,IHT_0,0.6876190476190476,0.02325058212520702,0.3125867031973588,0.011014348044833686,0.20311033976381976,0.008303178742014897
Thoracic,IHT_1,0.6868498168498166,0.03235536616416158,0.3098882751612271,0.010918907133470188,0.20090180774107388,0.007138970582900455
Thoracic,CNN_0,0.24857142857142858,0.04199125273342591,0.2469633055512784,0.0388697399769648,0.2556982857107728,0.04088094695471747
Thoracic,CNN_1,0.2558266178266178,0.042790892443207086,0.26060138302365216,0.03861618839145996,0.27691463716308923,0.04123112436802726
Thoracic,NCR_0,0.10761904761904763,0.023828563815612953,0.14843543104916102,0.03137806941857892,0.2786750841750842,0.07788730746876162
Thoracic,NCR_1,0.10774603174603174,0.02532964911149127,0.1494924970892665,0.034209103375917344,0.28980491730491725,0.08669560774436617
Thoracic,REEN_0,0.3761904761904763,0.0406299600146696,0.27563983283699683,0.029209378677432004,0.2303317439628227,0.027074228340606837
Thoracic,REEN_1,0.3839218559218559,0.03487760047164181,0.2789684874768031,0.018734769542483078,0.23252938712843824,0.014791547101125856
Thoracic,OSS_0,0.04333333333333332,0.015422985467334904,0.06902955770293231,0.02364785408522105,0.21772222222222218,0.10850230470352379
Thoracic,OSS_1,0.04065934065934066,0.01634718824429142,0.06532917856137671,0.025859467749605305,0.2154814814814815,0.1073634392764989
Thoracic,CC_0,0.5547619047619047,0.030879033974997097,0.31796442593874336,0.01868480847516598,0.22447732743397755,0.014313420098120127
Thoracic,CC_1,0.5685714285714284,0.03349335390925297,0.3222743873422164,0.017640753153876983,0.22658264919036236,0.012562532568999613
Thoracic,ROS_0,0.4938095238095238,0.036827107239972026,0.3181164608060822,0.02364436486009148,0.2366832104397655,0.01805521873388108
Thoracic,ROS_1,0.5109816849816851,0.033441129621367555,0.33014658792046847,0.018439361969315202,0.24648803211420875,0.014857042246745429
Thoracic,SMOTE_0,0.5042857142857142,0.03343182727327259,0.32998803920480424,0.021757466076179136,0.2478267081644894,0.017757862966544777
Thoracic,SMOTE_1,0.4978730158730158,0.03442861531564978,0.3278332522955656,0.01905889920354322,0.24722597928041026,0.015293090341791927
Thoracic,BSMOTE_0,0.47476190476190483,0.03414322241951114,0.3134664228595616,0.021888039618138715,0.23650199296697252,0.01728716873581745
Thoracic,BSMOTE_1,0.4776288156288156,0.03815804667010029,0.31855683936459117,0.02028032697361497,0.24162068624040278,0.015564174827680907
Thoracic,SVM_0,0.3076190476190476,0.05316299328362996,0.28069287828404926,0.0358283588295518,0.2664489622157836,0.030909501062178532
Thoracic,SVM_1,0.3019780219780219,0.05857659106390172,0.27759585394797737,0.04045557497322906,0.2670597127060282,0.03638752767938604
Thoracic,SMOTEENN_0,0.63,0.04814236258047513,0.2913941564298319,0.017640869302858995,0.19103774645346241,0.012176313994283677
Thoracic,SMOTEENN_1,0.6297411477411479,0.03869300191402955,0.28734974304529654,0.016276195909900485,0.18747701495983105,0.011465660571834247
Thoracic,SMOTETomek_0,0.5038095238095238,0.03359084207342553,0.3260494605488183,0.02223499168715412,0.2437682062674546,0.020245139403895215
Thoracic,SMOTETomek_1,0.49236630036630036,0.04289991458028881,0.3220390309920458,0.02265272366782589,0.2421072433435014,0.015942535494601562
Vertebral,Baseline,0.9982539682539681,0.0033634317619709543,0.9963939606747315,0.001962006555407927,0.9947556308425877,0.0015439462795950425
Vertebral,RUS_0,0.9917460317460315,0.006498250631891634,0.9937639657322399,0.00329644797880817,0.9959818618074433,0.0030905009632730095
Vertebral,RUS_1,0.9939682539682538,0.0040654757063065565,0.9949713343284813,0.002586638974341124,0.9961089298298603,0.002433132904418339
Vertebral,MLCV,0.9988888888888888,0.0026608023197206595,0.9970232770947456,0.0014147040953706354,0.9953089905263822,0.0007446566085134591
Vertebral,TomekLinks_0,0.9976190476190475,0.0038391703563326295,0.9958196301685366,0.0022100121582372028,0.994157522064499,0.0019590673973700905
Vertebral,TomekLinks_1,0.9984126984126983,0.002839451399999723,0.9966868030822091,0.0014755425044304445,0.9950380885264608,0.0011041558954029533
Vertebral,ENN_0,0.9923809523809524,0.004364357804719832,0.9931583378434937,0.003321241665052057,0.9940735775222449,0.0026764739175216975
Vertebral,ENN_1,0.9915873015873014,0.003826022474029812,0.9925923009441415,0.0025892223966045612,0.9937383313730451,0.0025556941144165646
Vertebral,NearMiss_0,0.9988888888888887,0.0020140599270554727,0.9963170663240544,0.001684972301664053,0.9938440887278098,0.0021291137300736398
Vertebral,NearMiss_1,0.999047619047619,0.0019047619047618987,0.9970119388373633,0.0010535213751537667,0.9950491627235816,0.0011066588496145171
Vertebral,AllKNN_0,0.9923809523809524,0.004364357804719832,0.9931583378434937,0.003321241665052057,0.9940735775222449,0.0026764739175216975
Vertebral,AllKNN_1,0.9915873015873014,0.003826022474029812,0.9925923009441415,0.0025892223966045612,0.9937383313730451,0.0025556941144165646
Vertebral,IHT_0,0.9855555555555556,0.005564618458081917,0.989428973237129,0.0034794343534512826,0.9936251642099632,0.0030510342100525676
Vertebral,IHT_1,0.9865079365079367,0.005228466378412892,0.9902316884449313,0.003771527122089641,0.9941944798442246,0.0035579875383436937
Vertebral,CNN_0,0.992857142857143,0.008132500607904438,0.994125945863375,0.004838628016626674,0.9956904594113898,0.0035416612248069697
Vertebral,CNN_1,0.9942857142857141,0.005415467336264101,0.995902016939544,0.003081271892508556,0.9976885130373504,0.0028458540909226055
Vertebral,NCR_0,0.9938095238095237,0.0052380952380952205,0.9938825774713477,0.0032171480627775136,0.9941209191010668,0.0023380117610388215
Vertebral,NCR_1,0.9922222222222222,0.004344105455048876,0.9931488352044319,0.002627861044520983,0.9942183933165217,0.0020245017968902493
Vertebral,REEN_0,0.9923809523809524,0.004364357804719832,0.9932349452306348,0.0031717008396137092,0.9942215690655851,0.002327703071856974
